ESTADO_CIVIL,IDADE,FORMA_INGRESSO,FORMA_EVASAO,ETNIA,DEFICIENCIAS,COTAS,NOME_DISCIPLINA,SITUACAO_DISCIPLINA,MEDIA_FINAL,FALTAS,BOLSA
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Estagio Supervisionado,Aprovado,8-10,0-5%,Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Etica e Legislacao Aplicada a Informatica,Aprovado,5-8,0-5%,Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Interface Homem Maquina,Aprovado,8-10,10-15%,Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Introducao a Inteligencia Artificial,Aprovado,5-8,5-10%,Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Planos de Negocios em Informatica,Aprovado,8-10,10-15%,Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Sistemas Distribuidos,Aprovado,8-10,0-5%,Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Trabalho de Conclusao de Curso - TCC I,Aprovado,8-10,5-10%,Possuia
Solteiro(a),Acima de 35 anos,Vestibular,Jubilamento,Branca,Sem Deficiencia,Ampla Concorrencia,Planos de Negocios em Informatica,Aprovado,5-8,10-15%,Nao Possuia
Solteiro(a),Acima de 35 anos,Vestibular,Jubilamento,Branca,Sem Deficiencia,Ampla Concorrencia,Sistemas Distribuidos,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Vestibular,Jubilamento,Branca,Sem Deficiencia,Ampla Concorrencia,Etica e Legislacao Aplicada a Informatica,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Vestibular,Jubilamento,Branca,Sem Deficiencia,Ampla Concorrencia,Introducao a Inteligencia Artificial,Aprovado,5-8,20-25%,Nao Possuia
Solteiro(a),Acima de 35 anos,Vestibular,Jubilamento,Branca,Sem Deficiencia,Ampla Concorrencia,Estagio Supervisionado,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Acima de 35 anos,Vestibular,Jubilamento,Branca,Sem Deficiencia,Ampla Concorrencia,Estagio Supervisionado,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Jubilamento,Branca,Sem Deficiencia,Ampla Concorrencia,Etica e Legislacao Aplicada a Informatica,Aprovado,5-8,10-15%,Nao Possuia
Solteiro(a),Acima de 35 anos,Vestibular,Jubilamento,Branca,Sem Deficiencia,Ampla Concorrencia,Planos de Negocios em Informatica,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Etica e Legislacao Aplicada a Informatica,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Etica e Legislacao Aplicada a Informatica,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Sistemas Distribuidos,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Planos de Negocios em Informatica,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Sistemas Distribuidos,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Introducao a Inteligencia Artificial,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Divorciado(a),26-35 anos,Vestibular,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Planos de Negocios em Informatica,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),19-25 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Trabalho de Conclusao de Curso - TCC I,Aprovado,8-10,0-5%,Possuia
Solteiro(a),19-25 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Estagio Supervisionado,Aprovado,8-10,0-5%,Possuia
Solteiro(a),19-25 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Engenharia de Software II,Aprovado,8-10,5-10%,Possuia
Solteiro(a),19-25 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Sistemas Distribuidos,Aprovado,8-10,0-5%,Possuia
Solteiro(a),19-25 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Introducao a Inteligencia Artificial,Aprovado,8-10,5-10%,Possuia
Solteiro(a),19-25 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Interface Homem Maquina,Aprovado,5-8,10-15%,Possuia
Solteiro(a),19-25 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Planos de Negocios em Informatica,Aprovado,5-8,0-5%,Possuia
Solteiro(a),19-25 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Etica e Legislacao Aplicada a Informatica,Aprovado,5-8,0-5%,Possuia
Solteiro(a),Acima de 35 anos,Vestibular,Jubilamento,Branca,Sem Deficiencia,Ampla Concorrencia,Planos de Negocios em Informatica,Aprovado,5-8,20-25%,Nao Possuia
Solteiro(a),Acima de 35 anos,Vestibular,Jubilamento,Branca,Sem Deficiencia,Ampla Concorrencia,Etica e Legislacao Aplicada a Informatica,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Vestibular,Jubilamento,Branca,Sem Deficiencia,Ampla Concorrencia,Trabalho de Conclusao de Curso - TCC I,Trancamento Parcial,Nao informado,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Vestibular,Jubilamento,Branca,Sem Deficiencia,Ampla Concorrencia,Etica e Legislacao Aplicada a Informatica,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Acima de 35 anos,Vestibular,Jubilamento,Branca,Sem Deficiencia,Ampla Concorrencia,Planos de Negocios em Informatica,Reprovado,0-5,10-15%,Nao Possuia
Solteiro(a),Acima de 35 anos,Vestibular,Jubilamento,Branca,Sem Deficiencia,Ampla Concorrencia,Etica e Legislacao Aplicada a Informatica,Reprovado,0-5,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Vestibular,Jubilamento,Branca,Sem Deficiencia,Ampla Concorrencia,Planos de Negocios em Informatica,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),19-25 anos,Vestibular,Jubilamento,Branca,Sem Deficiencia,Ampla Concorrencia,Etica e Legislacao Aplicada a Informatica,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Desistencia,Branca,Sem Deficiencia,Ampla Concorrencia,Etica e Legislacao Aplicada a Informatica,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),26-35 anos,Vestibular,Jubilamento,Branca,Sem Deficiencia,Ampla Concorrencia,Etica e Legislacao Aplicada a Informatica,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),26-35 anos,Vestibular,Jubilamento,Branca,Sem Deficiencia,Ampla Concorrencia,Planos de Negocios em Informatica,Trancamento Total,Nao informado,0-5%,Nao Possuia
Solteiro(a),26-35 anos,Vestibular,Jubilamento,Branca,Sem Deficiencia,Ampla Concorrencia,Planos de Negocios em Informatica,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Engenharia de Software II,Aprovado,8-10,10-15%,Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Estagio Supervisionado,Aprovado,8-10,0-5%,Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Etica e Legislacao Aplicada a Informatica,Aprovado,8-10,0-5%,Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Interface Homem Maquina,Aprovado,8-10,10-15%,Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Introducao a Inteligencia Artificial,Aprovado,8-10,5-10%,Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Planos de Negocios em Informatica,Aprovado,8-10,0-5%,Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Sistemas Distribuidos,Aprovado,8-10,0-5%,Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Trabalho de Conclusao de Curso - TCC I,Aprovado,8-10,0-5%,Possuia
Solteiro(a),19-25 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Planos de Negocios em Informatica,Aprovado,5-8,10-15%,Nao Possuia
Solteiro(a),19-25 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Etica e Legislacao Aplicada a Informatica,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),19-25 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Sistemas Distribuidos,Aprovado,5-8,10-15%,Nao Possuia
Solteiro(a),19-25 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Estagio Supervisionado,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),19-25 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Introducao a Inteligencia Artificial,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),19-25 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Etica e Legislacao Aplicada a Informatica,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),19-25 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Engenharia de Software II,Aprovado,5-8,15-20%,Possuia
Solteiro(a),19-25 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Interface Homem Maquina,Aprovado,5-8,0-5%,Possuia
Solteiro(a),19-25 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Trabalho de Conclusao de Curso - TCC I,Aprovado,5-8,10-15%,Possuia
Solteiro(a),19-25 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Estagio Supervisionado,Aprovado,8-10,0-5%,Possuia
Solteiro(a),Acima de 35 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Estagio Supervisionado,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Introducao a Inteligencia Artificial,Aprovado,8-10,10-15%,Nao Possuia
Solteiro(a),Acima de 35 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Planos de Negocios em Informatica,Aprovado,8-10,20-25%,Nao Possuia
Solteiro(a),Acima de 35 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Sistemas Distribuidos,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Trabalho de Conclusao de Curso - TCC I,Reprovado,0-5,5-10%,Nao Possuia
Solteiro(a),Acima de 35 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Etica e Legislacao Aplicada a Informatica,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Engenharia de Software II,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Interface Homem Maquina,Aprovado,8-10,5-10%,Nao Possuia
Solteiro(a),Acima de 35 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Trabalho de Conclusao de Curso - TCC I,Aprovado,8-10,20-25%,Nao Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Sistemas Distribuidos,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Introducao a Inteligencia Artificial,Aprovado,5-8,0-5%,Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Etica e Legislacao Aplicada a Informatica,Aprovado,8-10,15-20%,Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Engenharia de Software II,Aprovado,5-8,20-25%,Nao Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Trabalho de Conclusao de Curso - TCC I,Aprovado,5-8,20-25%,Nao Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Interface Homem Maquina,Aprovado,5-8,10-15%,Nao Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Planos de Negocios em Informatica,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Estagio Supervisionado,Reprovado,0-5,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Estagio Supervisionado,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Engenharia de Software II,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Estagio Supervisionado,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Etica e Legislacao Aplicada a Informatica,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Interface Homem Maquina,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Introducao a Inteligencia Artificial,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Planos de Negocios em Informatica,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Sistemas Distribuidos,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Trabalho de Conclusao de Curso - TCC I,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),19-25 anos,Vestibular,Jubilamento,Branca,Sem Deficiencia,Ampla Concorrencia,Planos de Negocios em Informatica,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),19-25 anos,Vestibular,Jubilamento,Branca,Sem Deficiencia,Ampla Concorrencia,Etica e Legislacao Aplicada a Informatica,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Engenharia de Software II,Aprovado,8-10,10-15%,Nao Possuia
Solteiro(a),Acima de 35 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Sistemas Distribuidos,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Estagio Supervisionado,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Interface Homem Maquina,Aprovado,5-8,10-15%,Nao Possuia
Solteiro(a),Acima de 35 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Introducao a Inteligencia Artificial,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Planos de Negocios em Informatica,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Trabalho de Conclusao de Curso - TCC I,Aprovado,8-10,5-10%,Nao Possuia
Solteiro(a),Acima de 35 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Etica e Legislacao Aplicada a Informatica,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),19-25 anos,Vestibular,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Estagio Supervisionado,Reprovado,0-5,0-5%,Nao Possuia
Solteiro(a),19-25 anos,Vestibular,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Etica e Legislacao Aplicada a Informatica,Reprovado,0-5,0-5%,Nao Possuia
Solteiro(a),19-25 anos,Vestibular,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Introducao a Inteligencia Artificial,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),19-25 anos,Vestibular,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Planos de Negocios em Informatica,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Acima de 35 anos,Vestibular,Jubilamento,Branca,Sem Deficiencia,Ampla Concorrencia,Etica e Legislacao Aplicada a Informatica,Aprovado,5-8,Acima de 25%,Nao Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Sistemas Distribuidos,Aprovado,5-8,Acima de 25%,Nao Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Etica e Legislacao Aplicada a Informatica,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Planos de Negocios em Informatica,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Trabalho de Conclusao de Curso - TCC I,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Estagio Supervisionado,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Introducao a Inteligencia Artificial,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Introducao a Inteligencia Artificial,Reprovado,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Etica e Legislacao Aplicada a Informatica,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Introducao a Inteligencia Artificial,Aprovado,8-10,20-25%,Nao Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Interface Homem Maquina,Aprovado,5-8,20-25%,Nao Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Trabalho de Conclusao de Curso - TCC I,Aprovado,5-8,Acima de 25%,Nao Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Engenharia de Software II,Aprovado,5-8,Acima de 25%,Nao Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Outras Necessidades,Ampla Concorrencia,Etica e Legislacao Aplicada a Informatica,Aprovado,8-10,10-15%,Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Outras Necessidades,Ampla Concorrencia,Planos de Negocios em Informatica,Aprovado,5-8,10-15%,Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Outras Necessidades,Ampla Concorrencia,Estagio Supervisionado,Aprovado,5-8,0-5%,Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Outras Necessidades,Ampla Concorrencia,Trabalho de Conclusao de Curso - TCC I,Reprovado por Frequencia,0-5,Acima de 25%,Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Outras Necessidades,Ampla Concorrencia,Sistemas Distribuidos,Reprovado,0-5,Acima de 25%,Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Outras Necessidades,Ampla Concorrencia,Introducao a Inteligencia Artificial,Aprovado,8-10,10-15%,Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Outras Necessidades,Ampla Concorrencia,Engenharia de Software II,Aprovado,5-8,10-15%,Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Outras Necessidades,Ampla Concorrencia,Interface Homem Maquina,Aprovado,8-10,5-10%,Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Outras Necessidades,Ampla Concorrencia,Sistemas Distribuidos,Aprovado,8-10,0-5%,Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Outras Necessidades,Ampla Concorrencia,Trabalho de Conclusao de Curso - TCC I,Aprovado,5-8,Acima de 25%,Possuia
Casado(a),Menos de 19 anos,Vestibular,Jubilamento,Parda,Sem Deficiencia,Ampla Concorrencia,Etica e Legislacao Aplicada a Informatica,Reprovado,0-5,Acima de 25%,Nao Possuia
Casado(a),Menos de 19 anos,Vestibular,Jubilamento,Parda,Sem Deficiencia,Ampla Concorrencia,Planos de Negocios em Informatica,Aprovado,5-8,20-25%,Nao Possuia
Casado(a),Menos de 19 anos,Vestibular,Jubilamento,Parda,Sem Deficiencia,Ampla Concorrencia,Etica e Legislacao Aplicada a Informatica,Reprovado,0-5,0-5%,Nao Possuia
Casado(a),Menos de 19 anos,Vestibular,Jubilamento,Parda,Sem Deficiencia,Ampla Concorrencia,Etica e Legislacao Aplicada a Informatica,Aprovado,8-10,0-5%,Nao Possuia
Casado(a),Menos de 19 anos,Vestibular,Jubilamento,Parda,Sem Deficiencia,Ampla Concorrencia,Estagio Supervisionado,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Casado(a),Menos de 19 anos,Vestibular,Jubilamento,Parda,Sem Deficiencia,Ampla Concorrencia,Introducao a Inteligencia Artificial,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Etica e Legislacao Aplicada a Informatica,Aprovado,8-10,5-10%,Nao Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Planos de Negocios em Informatica,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Introducao a Inteligencia Artificial,Aprovado,8-10,10-15%,Nao Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Sistemas Distribuidos,Aprovado,5-8,10-15%,Nao Possuia
Solteiro(a),Menos de 19 anos,Vestibular,Formado,Branca,Sem Deficiencia,Ampla Concorrencia,Planos de Negocios em Informatica,Aprovado,8-10,20-25%,Nao Possuia
